Career_Name,Career_Category,Intermediate_Path,Keywords,Required_Degree,Salary_Min_PKR,Salary_Max_PKR,Universities_Punjab,Universities_Sindh,Universities_KPK,Universities_Balochistan,Universities_Islamabad,Roadmap,Description
Doctor (MBBS),Medical & Health,FSc Pre-Medical,medicine doctor MBBS health hospital clinical diagnosis treatment surgery patient care,MBBS (5 years) + 1 year house job,80000,400000,King Edward Medical University; Allama Iqbal Medical College; CMH Lahore; Army Medical College,Aga Khan University; Dow Medical College; Jinnah Medical University,Khyber Medical University; Ayub Medical College; Rehman Medical College,Bolan Medical College Quetta; Sandeman Provincial Hospital,Shifa College of Medicine; Army Medical College; Quaid-i-Azam University Medical,Step 1: Matric with Biology and Chemistry | Step 2: FSc Pre-Medical | Step 3: Clear MDCAT (Medical and Dental College Admission Test) | Step 4: MBBS 5-year degree at medical college | Step 5: Complete 1-year mandatory house job | Step 6: Get PMDC registration | Step 7: Work as Medical Officer at hospital | Step 8: Specialize through FCPS or MS in chosen specialty | Step 9: Practice as specialist or pursue academic medicine,"Diagnose and treat illness, prescribe medications, and provide medical care — the most respected health profession in Pakistan."
Dentist,Medical & Health,FSc Pre-Medical,dental teeth oral health BDS surgery jaw clinic dentistry orthodontics,BDS Bachelor of Dental Surgery (4 years) + 1 year house job,70000,300000,University of Health Sciences Lahore; de Montmorency College of Dentistry; CMH Dental,Aga Khan University; Dow Dental College; Karachi Medical and Dental College,Khyber College of Dentistry; Rehman College of Dentistry,Bolan Medical College Dental,Shifa College of Dentistry; Army Dental College; PIMS Dental Section,"Step 1: Matric with Biology and Chemistry | Step 2: FSc Pre-Medical | Step 3: Clear MDCAT | Step 4: BDS 4-year degree | Step 5: Complete 1-year house job | Step 6: Get PMDC registration | Step 7: Open private dental clinic or join hospital | Step 8: Specialize in orthodontics, oral surgery, or endodontics | Step 9: Build patient base and expand to multi-chair clinic",Diagnose and treat oral health conditions — from routine checkups and fillings to orthodontics and oral surgery.
Pharmacist,Medical & Health,FSc Pre-Medical,pharmacy medicine drug dispensing hospital clinical pharmaceutical industry regulation,Pharm-D Doctor of Pharmacy (5 years),60000,200000,University of Punjab; University of Lahore; Lahore College of Pharmaceutical Sciences,University of Karachi; Hamdard University; Dow University,University of Peshawar; Khyber Medical University,University of Balochistan,Quaid-i-Azam University; Shifa Tameer-e-Millat; Riphah International University,"Step 1: Matric with Biology and Chemistry | Step 2: FSc Pre-Medical | Step 3: Pharm-D 5-year degree | Step 4: Complete internship at hospital or community pharmacy | Step 5: Get Pharmacy Council of Pakistan registration | Step 6: Work in hospital pharmacy, retail, or pharmaceutical industry | Step 7: Specialize in clinical pharmacy or pharmaceutical marketing | Step 8: Pursue MS for research or regulatory roles | Step 9: Senior roles in pharmaceutical companies or hospital administration","Dispense medications, counsel patients on drug use, and ensure safe pharmaceutical practices in hospitals, pharmacies, and the pharmaceutical industry."
Nurse,Medical & Health,FSc Pre-Medical,nursing healthcare hospital patient care clinical health BSN midwifery ICU ward,BSN Bachelor of Science in Nursing (4 years),45000,150000,University of Health Sciences Lahore; CMH Lahore; Aga Khan University,Aga Khan University; Dow University; Jinnah Hospital Karachi,Khyber Medical University; Lady Reading Hospital School of Nursing,Bolan Medical College; Fatima Jinnah Hospital School of Nursing,Shifa Tameer-e-Millat; Quaid-i-Azam University; Army School of Nursing,"Step 1: Matric with Biology | Step 2: FSc Pre-Medical | Step 3: BSN 4-year degree | Step 4: Clinical rotations in medical, surgical, and ICU wards | Step 5: Complete internship at teaching hospital | Step 6: Get Pakistan Nursing Council registration | Step 7: Work in government hospital, private hospital, or clinic | Step 8: Specialize in ICU, oncology, or midwifery | Step 9: Pursue MS Nursing for management or teaching roles","Provide direct patient care, administer medications, and support doctors in hospitals, clinics, and community health settings."
Psychologist,Medical & Health,FSc Pre-Medical,psychology mental health therapy counseling behavior clinical research emotions brain,BS Psychology + MS Clinical Psychology (6 years),60000,200000,University of Punjab; GCU Lahore; Forman Christian College; Lahore College for Women University,University of Karachi; Aga Khan University; University of Sindh,University of Peshawar; Islamia College Peshawar,University of Balochistan,Quaid-i-Azam University; International Islamic University; Bahria University,"Step 1: Matric with any subjects | Step 2: FSc Pre-Medical or FA | Step 3: BS Psychology 4 years | Step 4: Volunteer at mental health NGOs or counseling centers | Step 5: MS Clinical Psychology 2 years | Step 6: Complete supervised clinical practicum | Step 7: Get Pakistan Psychological Association registration | Step 8: Work in hospitals, schools, or private practice | Step 9: Specialize in cognitive therapy, child psychology, or organizational psychology","Assess and treat mental health conditions through therapy, counseling, and psychological interventions — a fast-growing field in Pakistan."
Physiotherapist,Medical & Health,FSc Pre-Medical,physiotherapy physical therapy rehabilitation fitness sports injury health movement recovery,DPT Doctor of Physiotherapy (5 years),60000,200000,University of Lahore; Riphah International University; CMH Lahore; Superior University,Dow University; Aga Khan University; Jinnah Sindh Medical University,Khyber Medical University; Rehman Medical College Peshawar,Bolan Medical College Quetta,Shifa Tameer-e-Millat University; Riphah International University; Army Medical College,"Step 1: Matric with Biology and Chemistry | Step 2: FSc Pre-Medical | Step 3: DPT entry test at physiotherapy colleges | Step 4: Complete DPT 5-year degree with clinical rotations | Step 5: Complete 6-month supervised internship | Step 6: Get Pakistan Physiotherapy Association registration | Step 7: Work at hospital, rehabilitation center, or sports facility | Step 8: Specialize in sports physiotherapy, orthopedics, or neurology | Step 9: Open private clinic or work with professional sports teams","Help patients recover from injuries, surgeries, and chronic conditions by designing rehabilitation programs using exercise and manual therapy."
Sports Coach,Medical & Health,FSc Pre-Medical,sports coaching fitness physical training athlete health exercise swimming cricket football,BS Sports Sciences / BS Physical Education (4 years),40000,150000,University of Punjab Sports Sciences; University of Education Lahore; IUB Bahawalpur,University of Karachi; University of Sindh Sports Sciences,University of Peshawar; Islamia College Physical Education,University of Balochistan,Allama Iqbal Open University; Federal Urdu University,"Step 1: Matric with any subjects — athletic background helpful | Step 2: FSc or FA intermediate | Step 3: BS Sports Sciences or Physical Education | Step 4: Get coaching certifications from Pakistan Sports Board | Step 5: Assist experienced coaches at academies or schools | Step 6: Specialize in one sport — cricket, football, swimming, athletics | Step 7: Get Level 1 and Level 2 coaching licenses | Step 8: Coach at school, club, or provincial level | Step 9: Work with national teams or establish own sports academy","Train and develop athletes in physical skills, strategy, and mental preparation — the ideal career for those passionate about sports and fitness."
Nutritionist / Dietitian,Medical & Health,FSc Pre-Medical,nutrition diet food health wellness weight management clinical dietetics,BS Human Nutrition / BS Dietetics (4 years),50000,160000,University of Agriculture Faisalabad; University of Lahore; Riphah International University,University of Karachi; Dow University; Hamdard University,Agriculture University Peshawar; University of Peshawar,University of Balochistan,PMAS Arid Agriculture University; Quaid-i-Azam University; Shifa Tameer-e-Millat,"Step 1: Matric with Biology and Chemistry | Step 2: FSc Pre-Medical | Step 3: BS Human Nutrition or Dietetics | Step 4: Study clinical nutrition, food science, and dietetic practice | Step 5: Complete internship at hospital or nutrition clinic | Step 6: Get Pakistan Dietetic Association registration | Step 7: Work in hospitals, gyms, schools, or corporate wellness programs | Step 8: Specialize in clinical dietetics, sports nutrition, or pediatric nutrition | Step 9: Open private nutrition practice or work with athletes","Assess nutritional needs and design personalized diet plans to help people improve health, manage diseases, and achieve fitness goals."
Veterinarian,Medical & Health,FSc Pre-Medical,animals veterinary medicine livestock pets biology health treatment surgery,DVM Doctor of Veterinary Medicine (5 years),60000,200000,University of Agriculture Faisalabad; University of Veterinary and Animal Sciences Lahore,Sindh Agriculture University; University of Karachi,Agriculture University Peshawar,Lasbela University of Agriculture; University of Balochistan,PMAS Arid Agriculture University; NARC Islamabad,"Step 1: Matric with Biology and Chemistry | Step 2: FSc Pre-Medical | Step 3: DVM entry test at veterinary colleges | Step 4: Complete DVM degree 5 years | Step 5: Complete internship at veterinary hospital or livestock farm | Step 6: Get Pakistan Veterinary Medical Council registration | Step 7: Work in animal hospitals, livestock departments, or food safety | Step 8: Specialize in livestock, poultry, wildlife, or companion animals | Step 9: Open private clinic, join government livestock department, or work with NGOs","Diagnose and treat diseases in animals, promote animal health and welfare, and ensure the safety of food derived from livestock."
Public Health Specialist,Medical & Health,FSc Pre-Medical,public health community health epidemiology disease prevention WHO health policy,MBBS + MPH / BS Public Health (4-6 years),80000,250000,University of Health Sciences Lahore; Aga Khan University; King Edward Medical University,Aga Khan University Karachi; Dow University; Jinnah Medical University,Khyber Medical University; Health Services Academy Islamabad,Bolan Medical College,Health Services Academy Islamabad; Shifa Tameer-e-Millat; Quaid-i-Azam University,"Step 1: Matric with Biology | Step 2: FSc Pre-Medical | Step 3: MBBS or BS Public Health | Step 4: Study epidemiology, biostatistics, and health policy | Step 5: Work with WHO, UNICEF, or government health departments | Step 6: Complete MPH for senior positions | Step 7: Design and implement community health programs | Step 8: Work on disease surveillance and outbreak response | Step 9: Progress to health policy advisor or senior WHO/UN roles",Design and implement health programs that prevent disease and improve the wellbeing of entire communities and populations across Pakistan.
Marketing Manager,Business & Marketing,ICOM (Commerce),marketing brand advertising campaigns strategy market research consumer behavior sales,BBA Marketing / MBA Marketing (4 years),80000,280000,LUMS; IBA Punjab; UMT Lahore; FAST-NUCES Lahore,IBA Karachi; SZABIST; Iqra University,Sarhad University; IBMS Peshawar,BUITEMS; University of Balochistan,NUST Business School; SZABIST; Bahria University,"Step 1: Matric with Math and English | Step 2: ICOM intermediate | Step 3: BBA Marketing | Step 4: Study consumer behavior, market research, and brand management | Step 5: Intern at marketing agency or FMCG company | Step 6: Learn digital marketing tools — Google Analytics, Meta Ads | Step 7: Work as marketing executive or brand executive | Step 8: Get Google and Meta certifications | Step 9: Rise to Marketing Manager or Brand Director",Develop and execute marketing strategies to promote products and build brand recognition for companies across Pakistan.
Business Analyst,Business & Marketing,ICOM (Commerce),business analysis requirements data process improvement project consulting strategy,BBA / BS Computer Science / MBA (4 years),80000,250000,LUMS; FAST-NUCES Lahore; UMT; COMSATS Lahore,IBA Karachi; SZABIST; NED University,Sarhad University; COMSATS Abbottabad,BUITEMS Quetta,NUST; COMSATS Islamabad; Bahria University,"Step 1: Matric with Math | Step 2: ICOM intermediate | Step 3: BBA or BS Computer Science | Step 4: Learn requirements gathering and process mapping | Step 5: Get CBAP or PMI-PBA certification | Step 6: Learn SQL for data analysis | Step 7: Intern at software house or consultancy | Step 8: Work as junior business analyst | Step 9: Specialize in financial systems, ERP, or IT transformation","Bridge the gap between business needs and technology solutions by analyzing processes, gathering requirements, and recommending improvements."
Digital Marketer,Business & Marketing,ICOM (Commerce),digital marketing SEO social media Google Ads Facebook campaigns email content strategy,BBA Marketing / BS Mass Communication / Self-taught with certifications (4 years),60000,200000,LUMS; UMT; Beaconhouse National University; Virtual University,IBA Karachi; SZABIST; Iqra University,Sarhad University; Islamia College Peshawar,BUITEMS; University of Balochistan,SZABIST; COMSATS Islamabad; Bahria University,"Step 1: Matric with any subjects | Step 2: ICOM intermediate | Step 3: BBA or BS Mass Communication | Step 4: Get Google Digital Marketing and Meta Blueprint certifications | Step 5: Build personal brand on LinkedIn and Instagram | Step 6: Manage social media for a small business | Step 7: Learn SEO, email marketing, and Google Analytics | Step 8: Work at digital agency or in-house marketing team | Step 9: Specialize in performance marketing, SEO, or content strategy","Run online marketing campaigns through social media, search engines, email, and content to grow brands and generate leads in the digital space."
HR Manager,Business & Marketing,ICOM (Commerce),human resources recruitment training people management organizational development payroll,BBA HRM / MBA Human Resources (4 years),70000,220000,LUMS; IBA Punjab; UMT; Superior University Lahore,IBA Karachi; SZABIST; Iqra University,Sarhad University; IBMS Peshawar,BUITEMS; University of Balochistan,NUST Business School; Bahria University; SZABIST,"Step 1: Matric with any subjects | Step 2: ICOM intermediate | Step 3: BBA HRM | Step 4: Intern in HR department of a company | Step 5: Learn HRIS systems and payroll management | Step 6: Get SHRM or CHRP certification | Step 7: Work as HR executive or recruitment officer | Step 8: Lead hiring, training, and performance management programs | Step 9: Rise to HR Manager or HR Director","Recruit, develop, and manage an organization's workforce — handling hiring, training, performance management, and employee relations."
Supply Chain Manager,Business & Marketing,ICOM (Commerce),supply chain logistics procurement inventory operations warehousing import export distribution,BBA Supply Chain / MBA Operations Management (4 years),80000,250000,LUMS; UMT; FAST-NUCES Lahore; UET Lahore,IBA Karachi; SZABIST; NED University,Sarhad University; COMSATS Abbottabad,BUITEMS Quetta,NUST; COMSATS Islamabad; Bahria University,"Step 1: Matric with Math | Step 2: ICOM intermediate | Step 3: BBA Supply Chain Management | Step 4: Learn ERP systems — SAP, Oracle | Step 5: Intern at a manufacturing or logistics company | Step 6: Get CIPS or CSCMP certification | Step 7: Work in procurement, warehousing, or logistics | Step 8: Manage vendor relationships and inventory optimization | Step 9: Progress to Supply Chain Director or Operations Manager","Manage the flow of goods from suppliers to customers — overseeing procurement, warehousing, logistics, and inventory for businesses."
Hospitality Manager,Business & Marketing,ICOM (Commerce),hospitality hotel management food restaurant tourism cooking service catering events,BS Hospitality Management / BBA Hotel Management (4 years),60000,180000,NUML Lahore; University of Management and Technology; Hailey College Lahore,IBA Karachi; Karachi Institute of Hospitality Management; SZABIST,Sarhad University; IBMS Peshawar,University of Balochistan,NUML Islamabad; Bahria University; Foundation University,"Step 1: Matric with any subjects | Step 2: ICOM or FA intermediate | Step 3: BS Hospitality Management | Step 4: Study food and beverage management, front office, and event planning | Step 5: Intern at 5-star hotels — Pearl Continental, Serena, Marriott | Step 6: Get food hygiene and hospitality certifications | Step 7: Work in hotel operations, restaurant, or event management | Step 8: Move to food and beverage manager or hotel operations manager | Step 9: Progress to general manager or open own restaurant/catering business","Manage hotels, restaurants, and tourism businesses to deliver excellent guest experiences — ideal for those passionate about food and hospitality."
Entrepreneur,Business & Marketing,ICOM (Commerce),business startup entrepreneurship innovation self-employed founder venture creativity,BBA / BS Business Administration / Any degree (4 years),0,1000000,LUMS; IBA Punjab; UMT Lahore; NUST Business School,IBA Karachi; SZABIST; Iqra University,Sarhad University; IBMS Peshawar,BUITEMS; University of Balochistan,NUST Business School; SZABIST; Bahria University; LUMS Islamabad,"Step 1: Matric with any subjects | Step 2: Any intermediate stream | Step 3: BBA or BS in your target industry | Step 4: Identify a real problem in Pakistan that needs solving | Step 5: Build a minimum viable product or service | Step 6: Join incubators — NUST iNCubator, LUMS CED, Invest2Innovate | Step 7: Apply for SMEDA or Ignite startup grants | Step 8: Launch and iterate based on customer feedback | Step 9: Scale business or seek venture capital funding","Build and run your own business — the path for students who want to create jobs, solve real problems, and be their own boss in Pakistan."
Real Estate Agent,Business & Marketing,ICOM (Commerce),real estate property sales buying selling housing investment construction business,BBA / BS Business Administration / Any degree (4 years),50000,500000,University of Punjab; UMT Lahore; Superior University,University of Karachi; Iqra University; SZABIST,Sarhad University; University of Peshawar,University of Balochistan,Bahria University; SZABIST; Quaid-i-Azam University,"Step 1: Matric with any subjects | Step 2: ICOM intermediate | Step 3: BBA or any degree — real estate is largely skills-based | Step 4: Study real estate law, property valuation, and market analysis | Step 5: Work as assistant to experienced agent or at a real estate firm | Step 6: Build local area knowledge in Lahore, Karachi, or Islamabad markets | Step 7: Get RERA (Real Estate Regulatory Authority) license | Step 8: Build client network and close first independent deals | Step 9: Open own agency or specialize in commercial property investment","Help buyers, sellers, and investors navigate property transactions — one of the most lucrative commission-based careers in Pakistan."
E-Commerce Manager,Business & Marketing,ICOM (Commerce),e-commerce online shopping Daraz Amazon dropshipping digital store product management,BBA / BS Business Administration / BS IT (4 years),60000,200000,LUMS; UMT; COMSATS Lahore; Virtual University,IBA Karachi; SZABIST; Iqra University,Sarhad University; COMSATS Abbottabad,BUITEMS; University of Balochistan,SZABIST; Bahria University; COMSATS Islamabad,"Step 1: Matric with any subjects | Step 2: ICOM intermediate | Step 3: BBA or BS IT/Business | Step 4: Learn Daraz seller platform and Amazon FBA basics | Step 5: Start a test store with a small product range | Step 6: Learn product research, pricing strategy, and inventory management | Step 7: Master Facebook and Google ads for e-commerce | Step 8: Scale to a full product catalog and team | Step 9: Grow to private label brand or manage e-commerce for large companies","Manage online stores on Daraz, Amazon, or own websites — handling products, marketing, inventory, and customer experience."
Chartered Accountant,Finance & Commerce,ICOM (Commerce),CA accounting audit finance ICAP chartered accountant taxation corporate financial reporting,CA (ICAP) qualification (5-6 years),100000,500000,ICAP Lahore; Skans School of Accountancy; KPMG Training; Lahore College,ICAP Karachi; Skans Karachi; PwC Pakistan; EY Pakistan,ICAP Peshawar; Skans Peshawar,ICAP Quetta,ICAP Islamabad; Skans Islamabad; Deloitte Pakistan,"Step 1: Matric with Math | Step 2: ICOM intermediate | Step 3: Register with ICAP for CA Foundation | Step 4: Pass CA Foundation exams | Step 5: Complete CA Intermediate | Step 6: Articleship at a CA firm — Big Four or mid-tier | Step 7: Pass CA Final exams | Step 8: Get ICAP membership | Step 9: Work at Big Four, corporates, or start own practice","Audit financial statements, provide tax advice, and ensure financial compliance for corporations — the most prestigious finance qualification in Pakistan."
ACCA Accountant,Finance & Commerce,ICOM (Commerce),ACCA accounting international finance audit UK qualification global chartered certified,ACCA qualification (3-4 years),80000,400000,Skans Lahore; ACCA Pakistan Lahore; PWC Academy; Oxford Brookes University partner colleges,Skans Karachi; ACCA Pakistan Karachi; BPP Learning Media,Skans Peshawar; ACCA Pakistan Peshawar,Skans Quetta; ACCA Pakistan Quetta,Skans Islamabad; ACCA Pakistan Islamabad; Bahria University,"Step 1: Matric with Math | Step 2: ICOM intermediate | Step 3: Register with ACCA Global | Step 4: Complete Applied Knowledge papers — FA, MA, BT | Step 5: Complete Applied Skills papers — FR, AA, TX, PM, FM | Step 6: Complete Strategic Professional papers — SBL, SBR, and two options | Step 7: Complete 3-year Practical Experience Requirement | Step 8: Get ACCA membership | Step 9: Work internationally or at multinationals in Pakistan","An internationally recognized accounting qualification that opens doors to finance careers across Pakistan, the UK, Middle East, and worldwide."
Financial Analyst,Finance & Commerce,ICOM (Commerce),finance investment analysis valuation financial modeling Excel stocks equity research banking,BBA Finance / BS Finance / CFA (4 years),80000,300000,LUMS; IBA Punjab; FAST-NUCES Lahore; UMT,IBA Karachi; SZABIST; Iqra University,Sarhad University; IBMS Peshawar,BUITEMS; University of Balochistan,NUST Business School; Quaid-i-Azam University; SZABIST,"Step 1: Matric with Math | Step 2: ICOM intermediate | Step 3: BBA Finance | Step 4: Learn financial modeling in Excel | Step 5: Study company valuation — DCF, comparables | Step 6: Intern at investment bank, brokerage, or corporate finance | Step 7: Pursue CFA Level 1 certification | Step 8: Work as analyst at PSX-listed company or fund | Step 9: Progress to senior analyst or portfolio manager","Analyze financial data, build valuation models, and provide investment recommendations for banks, funds, and corporations."
Banker,Finance & Commerce,ICOM (Commerce),banking finance loans credit retail corporate Islamic banking HBL UBL Meezan ABL,BBA Finance / MBA Banking (4 years),60000,300000,LUMS; IBA Punjab; UMT; FAST-NUCES Lahore,IBA Karachi; SZABIST; Iqra University,Sarhad University; IBMS Peshawar,BUITEMS; University of Balochistan,NUST Business School; Bahria University; SZABIST,"Step 1: Matric with Math | Step 2: ICOM intermediate | Step 3: BBA Finance | Step 4: Apply to bank Management Trainee Officer programs | Step 5: Complete bank training program | Step 6: Start in retail banking — branch operations, customer service | Step 7: Move to corporate banking, credit, or treasury | Step 8: Get ACCA, CFA, or Islamic Banking certification | Step 9: Rise to Branch Manager, Credit Head, or CFO","Work in retail, corporate, or Islamic banking — managing loans, deposits, trade finance, and customer relationships at Pakistan's major banks."
Investment Analyst,Finance & Commerce,ICOM (Commerce),investment PSX stocks mutual funds portfolio equity research capital markets trading finance,BBA Finance / CFA / MBA Finance (4 years),80000,350000,LUMS; IBA Punjab; FAST-NUCES Lahore,IBA Karachi; SZABIST; Iqra University,Sarhad University; University of Peshawar,BUITEMS; University of Balochistan,NUST Business School; Quaid-i-Azam University; SZABIST,Step 1: Matric with Math | Step 2: ICOM intermediate | Step 3: BBA Finance | Step 4: Learn financial statement analysis and stock valuation | Step 5: Intern at brokerage house or asset management company | Step 6: Pass CFA Level 1 | Step 7: Work as research analyst covering PSX sectors | Step 8: Pass CFA Levels 2 and 3 | Step 9: Portfolio manager at mutual fund or hedge fund,"Research and analyze investment opportunities in stocks, bonds, and funds — working at brokerages, asset managers, and investment banks."
Economist,Finance & Commerce,ICOM (Commerce),economics policy research macroeconomics development government finance trade statistics,BS Economics / MS Economics (6 years),70000,250000,LUMS; University of Punjab; GCU Lahore; Forman Christian College,IBA Karachi; University of Karachi; Aga Khan University,University of Peshawar; Islamia College,University of Balochistan,Quaid-i-Azam University; PIDE; International Islamic University; NUST,"Step 1: Matric with Math | Step 2: ICOM intermediate | Step 3: BS Economics | Step 4: Study econometrics, macro/microeconomics, and development economics | Step 5: Intern at SBP, Ministry of Finance, or World Bank | Step 6: MS Economics with thesis | Step 7: Work at PIDE, SBP, or government planning bodies | Step 8: Publish research in peer-reviewed journals | Step 9: Senior economist roles at IMF, World Bank, or government ministries","Analyze economic data, develop policy recommendations, and study how resources are produced and distributed in Pakistan and globally."
