Career_Name,Career_Category,Intermediate_Path,Keywords,Required_Degree,Salary_Min_PKR,Salary_Max_PKR,Universities_Punjab,Universities_Sindh,Universities_KPK,Universities_Balochistan,Universities_Islamabad,Roadmap,Description
Tax Consultant,Finance & Commerce,ICOM (Commerce),taxation FBR tax returns income tax sales tax compliance advisory government,BBA / CA / ACCA / BS Accounting (4 years),70000,300000,LUMS; IBA Punjab; ICAP Lahore; Skans Accountancy Lahore,IBA Karachi; ICAP Karachi; Hamdard University,ICAP Peshawar; University of Peshawar,ICAP Quetta; University of Balochistan,ICAP Islamabad; Quaid-i-Azam University; SZABIST,"Step 1: Matric with Math | Step 2: ICOM intermediate | Step 3: BBA or start CA/ACCA qualification | Step 4: Study Pakistani tax law — Income Tax Ordinance 2001, Sales Tax Act | Step 5: Learn FBR portal, IRIS, and filing procedures | Step 6: Work at a tax consultancy firm or CA firm | Step 7: Get registered as FBR tax practitioner | Step 8: Build client base of individuals and businesses | Step 9: Open own tax consultancy or join a Big-4 tax department","Help individuals and businesses comply with Pakistani tax laws, minimize tax liabilities, and navigate FBR regulations efficiently."
Insurance Specialist,Finance & Commerce,ICOM (Commerce),insurance life health policy underwriting claims actuarial risk finance,BBA Finance / BS Actuarial Science / MBA Finance (4 years),60000,200000,LUMS; IBA Punjab; UMT; University of Punjab,IBA Karachi; SZABIST; Iqra University,Sarhad University; IBMS Peshawar,BUITEMS; University of Balochistan,Quaid-i-Azam University; SZABIST; Bahria University,"Step 1: Matric with Math | Step 2: ICOM intermediate | Step 3: BBA Finance or BS Actuarial Science | Step 4: Study risk management, underwriting, and insurance products | Step 5: Get SECP insurance license | Step 6: Join Jubilee Life, EFU, or State Life as trainee agent or officer | Step 7: Study for actuarial exams (IFOA or SOA) for senior roles | Step 8: Specialize in life, health, or general insurance | Step 9: Move to underwriting manager or actuarial analyst roles","Design and sell insurance products, assess risks, and manage claims to protect individuals and businesses from financial losses."
Lawyer,Law & Social Sciences,FA (Arts) or FSc,law court legal practice litigation barrister advocate criminal civil LLB justice,LLB (3 years after BA) or 5-year LLB,60000,500000,Punjab University Law College; GCU Lahore Law; University of Lahore Law,University of Karachi Law; Sindh Muslim Law College; Aga Khan University,University of Peshawar Law Faculty; Islamia College,University of Balochistan Law Department; Balochistan Law College,International Islamic University Law; Quaid-i-Azam University; SZABIST Law,"Step 1: Matric with strong English | Step 2: FA or FSc intermediate | Step 3: BA or BSc then 3-year LLB — or 5-year LLB directly | Step 4: Study constitutional, civil, criminal, and Islamic law | Step 5: Complete pupillage under an experienced advocate | Step 6: Get enrolled with Provincial Bar Council | Step 7: Practice in sessions or high court | Step 8: Specialize in corporate, criminal, or family law | Step 9: Apply for judgeship or senior advocate designation","Represent clients in courts, provide legal advice, draft documents, and advocate for justice across criminal, civil, and corporate law matters."
Corporate Lawyer,Law & Social Sciences,FA (Arts) or FSc,corporate law mergers acquisitions contracts business law compliance legal counsel LLB,LLB + LLM Corporate Law (5-6 years),100000,600000,Punjab University Law College; Lahore University of Management Sciences,University of Karachi Law; Aga Khan University; IBA Karachi,University of Peshawar Law Faculty,University of Balochistan Law Department,International Islamic University; Quaid-i-Azam University; SZABIST,"Step 1: Matric with English | Step 2: FA or FSc | Step 3: LLB 5-year | Step 4: Focus on corporate, commercial, and contract law | Step 5: Intern at corporate law firm — Cornelius Lane Mufti, Orr Dignam | Step 6: Get LLM in corporate or commercial law | Step 7: Work as associate at top-tier law firm | Step 8: Advise on mergers, acquisitions, and regulatory compliance | Step 9: Progress to partner or General Counsel at major corporation",Advise businesses on legal matters — from mergers and contracts to regulatory compliance and corporate governance.
Diplomat/CSS Officer,Law & Social Sciences,FA (Arts) or FSc,CSS civil service Pakistan administrative service foreign service diplomat government IAS PAS,Any BS/BA degree + CSS Exam (4 years + exam),80000,300000,University of Punjab; GCU Lahore; LUMS; Forman Christian College,University of Karachi; IBA Karachi; Aga Khan University,University of Peshawar; Islamia College,University of Balochistan,Quaid-i-Azam University; International Islamic University; NUST,"Step 1: Matric with all subjects | Step 2: FA or FSc | Step 3: Any BS degree — Political Science, Economics, or Law preferred | Step 4: Begin CSS preparation — current affairs, Pakistan affairs, essay | Step 5: Clear CSS written examination | Step 6: Pass psychological assessment and viva | Step 7: Join Civil Service Academy Lahore for training | Step 8: Get allocated to PAS, FPS, or Police Service | Step 9: Rise through ranks to commissioner, ambassador, or secretary level","Serve Pakistan as a civil servant or diplomat — managing districts, representing Pakistan abroad, and implementing national policy."
Social Worker,Law & Social Sciences,FA (Arts) or FSc,community social work helping people NGO welfare society development volunteering,BS Social Work / BS Sociology / BS Development Studies (4 years),45000,150000,University of Punjab; GCU Lahore; Forman Christian College; BZU Multan,University of Karachi; Aga Khan University; University of Sindh,University of Peshawar; Islamia College; University of Swat,University of Balochistan,Quaid-i-Azam University; International Islamic University; NUST,"Step 1: Matric with any subjects | Step 2: FA or FSc intermediate | Step 3: BS Social Work or Sociology | Step 4: Volunteer at NGOs and community organizations | Step 5: Intern at UNICEF, Save the Children, or local welfare bodies | Step 6: Specialize in child welfare, women rights, or community development | Step 7: Get employment at an international NGO or government social department | Step 8: Pursue MS Social Work for senior roles | Step 9: Move into program management or policy advisory positions","Support individuals, families, and communities to overcome challenges, access resources, and improve their quality of life across Pakistan."
Criminologist,Law & Social Sciences,FA (Arts) or FSc,crime justice police forensics investigation law criminology research FIA NAB,BS Criminology / BS Sociology / LLB (4 years),55000,160000,University of Punjab; GCU Lahore; University of Lahore,University of Karachi; University of Sindh,University of Peshawar; Islamia College,University of Balochistan,Quaid-i-Azam University; International Islamic University; NUST,"Step 1: Matric with good academic record | Step 2: FA or FSc intermediate | Step 3: BS Criminology or Sociology | Step 4: Study criminal justice, forensic science, and research methods | Step 5: Intern at police, FIA, or forensic labs | Step 6: Complete MS Criminology for research and policy roles | Step 7: Work with law enforcement, courts, or research institutions | Step 8: Specialize in cybercrime, juvenile justice, or forensic investigation | Step 9: Pursue senior roles in FIA, NAB, or international crime agencies","Study the causes and patterns of crime, work with law enforcement, and develop policies to improve justice and reduce crime in Pakistan."
Political Scientist,Law & Social Sciences,FA (Arts) or FSc,politics government policy international relations research governance think tank analysis,BS Political Science / BS International Relations (4 years),60000,200000,University of Punjab; GCU Lahore; Forman Christian College; LUMS,University of Karachi; IBA Karachi,University of Peshawar; Islamia College,University of Balochistan,Quaid-i-Azam University; International Islamic University; NUST; PIDE,"Step 1: Matric with strong English and social sciences | Step 2: FA or FSc intermediate | Step 3: BS Political Science or International Relations | Step 4: Study comparative politics, international law, and policy analysis | Step 5: Intern at think tanks, embassies, or government ministries | Step 6: Complete MS Political Science or International Relations | Step 7: Work at ISSI, PILDAT, or government policy units | Step 8: Pursue CSS for foreign service or administrative career | Step 9: Academic or senior advisory roles at universities or UN agencies","Analyze political systems, international relations, and government policy — working at think tanks, universities, embassies, and international organizations."
Human Rights Activist,Law & Social Sciences,FA (Arts) or FSc,human rights justice advocacy law community welfare society NGO HRCP women rights,BS Law / BS Social Work / BS Political Science + LLB (4-6 years),50000,200000,Punjab University Law College; GCU Lahore; Forman Christian College,University of Karachi; Aga Khan University,University of Peshawar Law Faculty,University of Balochistan Law Department,International Islamic University; Quaid-i-Azam University; NUST,"Step 1: Matric with any subjects — compassion and courage are key | Step 2: FA or FSc intermediate | Step 3: BS Law or Political Science | Step 4: Volunteer with HRCP, Aurat Foundation, or local NGOs | Step 5: Complete LLB for legal advocacy work | Step 6: Work with international human rights organizations | Step 7: File public interest litigation cases | Step 8: Build reputation through documented casework and publications | Step 9: Lead programs at Amnesty International, UNHCR, or government commissions","Advocate for the rights of marginalized communities, challenge injustice in courts, and work with organizations to protect human dignity in Pakistan."
Graphic Designer,Design & Creative,FA (Arts) or ICS,graphic design visual communication branding logo illustration Adobe Photoshop Illustrator creative,BDes Visual Communication / BS Graphic Design / Diploma (2-4 years),50000,180000,NCA Lahore; Beaconhouse National University; Punjab University Fine Arts; Superior University,Indus Valley School of Art; NCA Karachi; University of Karachi,Peshawar College of Arts; Islamia College Peshawar,University of Balochistan Fine Arts,NCA Rawalpindi; COMSATS Islamabad; Foundation University,"Step 1: Matric with drawing or art inclination | Step 2: FA Fine Arts or ICS | Step 3: BDes Graphic Design or Diploma | Step 4: Master Adobe Photoshop, Illustrator, and InDesign | Step 5: Build Behance portfolio with 10+ projects | Step 6: Freelance on Fiverr for logo and branding work | Step 7: Work at design agency or in-house at media company | Step 8: Specialize in branding, UI, or motion graphics | Step 9: Lead designer or creative director roles","Create visual communication — logos, branding, posters, and digital graphics — for brands, agencies, and media across Pakistan."
UX/UI Designer,Design & Creative,FA (Arts) or ICS,UX UI user experience design app interface wireframe Figma Adobe XD product design digital,BDes Interaction Design / BS Computer Science + Design skills (4 years),70000,250000,NCA Lahore; Beaconhouse National University; FAST-NUCES Lahore,Indus Valley School of Art; NCA Karachi; FAST-NUCES Karachi,City University Peshawar; CECOS University,BUITEMS Quetta,NUST Design; NCA Rawalpindi; COMSATS Islamabad,"Step 1: Matric with any subjects | Step 2: FA Fine Arts or ICS | Step 3: BDes or BS Computer Science | Step 4: Learn Figma and Adobe XD for interface design | Step 5: Study UX research — user interviews, wireframing, prototyping | Step 6: Build portfolio with 5+ app design case studies | Step 7: Freelance for startups or intern at tech company | Step 8: Work as UX designer at software house or product company | Step 9: Senior UX lead or Head of Design",Design user interfaces and experiences for apps and websites — combining visual design with psychology to create intuitive digital products.
Fashion Designer,Design & Creative,FA (Arts) or ICS,fashion clothing design textile garments patterns couture styling brand Pakistan Lahore,BDes Fashion Design (4 years),50000,300000,NCA Lahore; Beaconhouse National University; PIFFD Lahore; Pakistan Institute of Fashion,Indus Valley School of Art; PFDC Karachi; NCA Karachi,Peshawar College of Arts,University of Balochistan Fine Arts,NCA Rawalpindi; Pakistan Institute of Fashion Islamabad,"Step 1: Matric with Drawing or Art talent | Step 2: FA Fine Arts intermediate | Step 3: BDes Fashion Design | Step 4: Learn pattern making, draping, and garment construction | Step 5: Intern at a fashion house — Khaadi, Gul Ahmed, or Sana Safinaz | Step 6: Participate in fashion weeks — PFDC and HUM Showcase | Step 7: Build signature style and client base | Step 8: Launch own clothing line or brand | Step 9: Show at international fashion weeks or export designs","Design clothing collections, create garments, and build fashion brands — working in Pakistan's thriving textile and fashion industry."
Interior Designer,Design & Creative,FA (Arts) or ICS,interior design space decor furniture aesthetics residential commercial architecture renovation,BDes Interior Design / BArch Interior Architecture (4 years),60000,200000,NCA Lahore; Beaconhouse National University; UET Lahore Architecture,Indus Valley School of Art; NCA Karachi; Bahria University Karachi,Peshawar College of Arts; City University Peshawar,BUITEMS Quetta,NUST; NCA Rawalpindi; Foundation University,"Step 1: Matric with Drawing skills | Step 2: FA Fine Arts or ICS | Step 3: BDes Interior Design | Step 4: Learn AutoCAD, SketchUp, and 3D rendering — V-Ray or Lumion | Step 5: Intern at interior design firm or architecture office | Step 6: Build portfolio with residential and commercial projects | Step 7: Work on home renovations, office fit-outs, and hospitality spaces | Step 8: Develop contractor and supplier network | Step 9: Open own design studio or specialize in luxury interiors","Transform living and working spaces through furniture selection, spatial planning, lighting, and aesthetics for homes, offices, and commercial spaces."
Video Editor,Design & Creative,FA (Arts) or ICS,video editing post-production film documentary YouTube ads Adobe Premiere Final Cut media,BS Mass Communication / BDes Film / Diploma in Film Production (2-4 years),50000,180000,Beaconhouse National University; Punjab University Mass Comm; Superior University Lahore,Indus Valley School of Art; Iqra University; University of Karachi,University of Peshawar; Islamia College,University of Balochistan,Bahria University; COMSATS; Foundation University,Step 1: Matric with any subjects | Step 2: FA or ICS intermediate | Step 3: BS Mass Comm or Film Diploma | Step 4: Master Adobe Premiere Pro and After Effects | Step 5: Build YouTube portfolio with edited reels and short films | Step 6: Freelance for content creators and YouTubers | Step 7: Learn color grading with DaVinci Resolve | Step 8: Work at media production house or advertising agency | Step 9: Senior editor or post-production supervisor roles,"Edit and assemble video footage into polished films, YouTube videos, commercials, and TV content — shaping stories through post-production."
Animator / Motion Designer,Design & Creative,FA (Arts) or ICS,animation 2D 3D motion graphics cartoon film visual effects Maya Blender After Effects,BDes Animation / BS Media Arts / Diploma in Animation (2-4 years),50000,200000,Beaconhouse National University; NCA Lahore; PUCIT Lahore,Indus Valley School of Art; NCA Karachi; Iqra University,Peshawar College of Arts; Islamia College,University of Balochistan,COMSATS Islamabad; Foundation University; NCA Rawalpindi,"Step 1: Matric with any subjects — drawing talent helps | Step 2: FA Fine Arts or ICS | Step 3: BDes Animation or self-learn via online courses | Step 4: Master Adobe After Effects for motion graphics | Step 5: Learn 3D animation with Blender or Maya | Step 6: Build portfolio with short animated videos | Step 7: Freelance on Fiverr for logo animations and explainer videos | Step 8: Work at animation studio, advertising agency, or media company | Step 9: Specialize in VFX, character animation, or motion design","Create animated videos, motion graphics, visual effects, and 2D/3D animation for advertising, entertainment, education, and digital media."
Photographer,Design & Creative,FA (Arts) or ICS,photography camera creative visual storytelling portrait wedding commercial editing,BDes Visual Arts / BS Mass Communication / Diploma in Photography (2-4 years),40000,200000,NCA Lahore; Beaconhouse National University; Punjab University Fine Arts,Indus Valley School of Art; NCA Karachi; University of Karachi,Peshawar College of Arts; Islamia College,University of Balochistan Fine Arts,NCA Rawalpindi; COMSATS; Foundation University,"Step 1: Matric with any subjects | Step 2: FA Fine Arts or any intermediate | Step 3: Diploma or BDes in Photography/Visual Arts | Step 4: Master DSLR camera settings and composition | Step 5: Learn Adobe Lightroom and Photoshop for editing | Step 6: Assist a professional photographer for 6-12 months | Step 7: Specialize in wedding, commercial, fashion, or journalism photography | Step 8: Build Behance and Instagram portfolio | Step 9: Work independently, with media houses, or advertising agencies","Capture images that tell stories — working in weddings, fashion, journalism, advertising, and commercial photography across Pakistan."
Product Designer,Design & Creative,FA (Arts) or ICS,product design industrial design manufacturing physical products prototyping ergonomics,BDes Industrial Design / BS Product Design (4 years),55000,180000,NCA Lahore; Beaconhouse National University; UET Lahore Design,Indus Valley School; NED University Industrial Design; NCA Karachi,Peshawar College of Arts; City University Peshawar,BUITEMS Quetta,NUST Design School; NCA Rawalpindi; COMSATS,"Step 1: Matric with Math and Drawing skills | Step 2: FA Fine Arts or ICS | Step 3: BDes Industrial or Product Design | Step 4: Learn CAD tools — SolidWorks, Rhino, Fusion 360 | Step 5: Build portfolio with real product concepts and prototypes | Step 6: Intern at manufacturing or consumer goods companies | Step 7: Understand manufacturing processes and material properties | Step 8: Work in furniture, appliance, textile, or packaging design | Step 9: Specialize in UI product design or sustainable design",Design physical products — from furniture and appliances to packaging and consumer goods — combining aesthetics with function and manufacturability.
Teacher,Education & Media,FA (Arts) or FSc,teaching school education children classroom learning subject Pakistan primary secondary,BS Education / BEd Bachelor of Education (4 years),40000,150000,University of Education Lahore; Allama Iqbal Open University; GCU Lahore; IER Punjab,University of Karachi Education; Institute of Education Aga Khan; University of Sindh,University of Peshawar Education; Abdul Wali Khan University,University of Balochistan Education; BUITEMS,Allama Iqbal Open University; International Islamic University; Federal Urdu University,Step 1: Matric with any subjects | Step 2: FA or FSc intermediate | Step 3: BS Education or BEd | Step 4: Practice teaching in schools during internship | Step 5: Get subject specialist certification from provincial government | Step 6: Appear in NTS or FPSC tests for government school positions | Step 7: Join private school or government school system | Step 8: Pursue MS Education for curriculum design or administration | Step 9: Move to school principal or education administrator role,Educate and inspire students at primary and secondary level — one of the most impactful careers for Pakistan's future development.
Journalist,Education & Media,FA (Arts) or FSc,journalism news media reporting TV broadcast writing investigative Urdu English press,BS Mass Communication / BS Journalism (4 years),45000,200000,Punjab University Mass Comm; Beaconhouse National University; Superior University Lahore,University of Karachi; Iqra University; SZABIST Karachi,University of Peshawar; Islamia College Peshawar,University of Balochistan,Bahria University; Quaid-i-Azam University; COMSATS Islamabad,"Step 1: Matric with strong Urdu and English | Step 2: FA or FSc intermediate | Step 3: BS Mass Communication or Journalism | Step 4: Intern at newspaper or TV channel — Geo, ARY, Dawn | Step 5: Start as sub-editor or junior reporter | Step 6: Build portfolio of published stories | Step 7: Specialize in politics, business, or investigative journalism | Step 8: Join major network or news agency — APP, Reuters | Step 9: Senior correspondent, anchor, or bureau chief positions","Report news and tell stories through television, print, radio, and digital media — keeping Pakistan informed and holding power accountable."
Content Creator,Education & Media,FA (Arts) or ICS,YouTube social media content digital video blogging influencer creative media TikTok,BS Mass Communication / BS Media Studies / Self-taught (2-4 years),40000,300000,Beaconhouse National University; Punjab University Mass Comm; UMT Lahore,Iqra University; University of Karachi; SZABIST Karachi,University of Peshawar; Islamia College Peshawar,University of Balochistan,Bahria University; COMSATS Islamabad; Allama Iqbal Open University,"Step 1: Matric with any subjects | Step 2: FA or ICS intermediate | Step 3: BS Mass Communication or start independently | Step 4: Learn video editing — Adobe Premiere, After Effects | Step 5: Start YouTube channel or Instagram page in your niche | Step 6: Learn SEO and social media growth strategies | Step 7: Grow audience to monetization threshold — 1000 subscribers | Step 8: Enable YouTube monetization and brand sponsorships | Step 9: Scale to agency or personal brand with own team","Create and publish digital content on YouTube, Instagram, TikTok, and blogs to build audiences and earn through ads and brand deals."
University Lecturer,Education & Media,FA (Arts) or FSc,teaching university research academia higher education lecturing subject expert PhD,MS / MPhil in relevant subject — PhD preferred (6-8 years),60000,200000,University of Punjab; GCU Lahore; LUMS; Forman Christian College,University of Karachi; IBA Karachi; Aga Khan University,University of Peshawar; Islamia College; Abdul Wali Khan University,University of Balochistan; BUITEMS Quetta,Quaid-i-Azam University; International Islamic University; NUST; COMSATS,Step 1: Strong Matric and intermediate results | Step 2: BS/BA in chosen subject — aim for distinction | Step 3: MS or MPhil degree with thesis | Step 4: Publish research papers in HEC-recognized journals | Step 5: Apply for lecturer positions at universities | Step 6: Register with HEC as approved supervisor | Step 7: Pursue PhD for promotion to Assistant Professor | Step 8: Build research profile with publications and funded projects | Step 9: Progress to Associate Professor then full Professor,"Teach degree-level courses at Pakistani universities, conduct research, publish academic work, and mentor the next generation of professionals."
Public Relations Officer,Education & Media,FA (Arts) or FSc,public relations communication media press brand reputation corporate PR events,BS Mass Communication / BA Public Relations / BBA (4 years),55000,180000,Punjab University; Beaconhouse National University; Superior University Lahore,University of Karachi; Iqra University; SZABIST Karachi,University of Peshawar; Islamia College Peshawar,University of Balochistan,Bahria University; COMSATS Islamabad; Quaid-i-Azam University,"Step 1: Matric with strong English and communication skills | Step 2: FA or FSc intermediate | Step 3: BS Mass Communication or BBA | Step 4: Learn corporate communication, media relations, and crisis management | Step 5: Intern at a PR agency or corporate communications department | Step 6: Build network with journalists and media houses | Step 7: Get PRSA or CIPR certification | Step 8: Work at a PR agency or in-house at a corporation | Step 9: Rise to Head of Communications or start own PR firm","Manage the public image of organizations, handle media relations, and craft messaging for brands, corporations, and government institutions."
Screenwriter / Author,Education & Media,FA (Arts) or FSc,writing screenwriting drama script storytelling creative writing author novels Urdu,BA Urdu / BA English Literature / BS Mass Communication (4 years),40000,200000,GCU Lahore; University of Punjab; Forman Christian College; Beaconhouse,University of Karachi; Iqra University; SZABIST,University of Peshawar; Islamia College,University of Balochistan,Quaid-i-Azam University; International Islamic University; AIOU,"Step 1: Matric with strong Urdu and English | Step 2: FA with Urdu or English Literature | Step 3: BA Urdu/English or BS Mass Communication | Step 4: Read extensively — Pakistani drama scripts, novels, and world literature | Step 5: Write short stories and submit to literary magazines | Step 6: Connect with ARY, HUM TV, or Geo production teams | Step 7: Write spec scripts and build writing portfolio | Step 8: Get commissioned for drama series or web series | Step 9: Publish novels or build reputation as senior scriptwriter","Write scripts for Pakistani TV dramas, films, and web series — or publish novels and literary work that shapes Pakistani culture and storytelling."
Event Manager,Education & Media,FA (Arts) or ICS,event management wedding corporate event planning organizing logistics creativity,BBA Event Management / BS Mass Communication / Any degree (4 years),50000,200000,UMT Lahore; Beaconhouse National University; Superior University,Iqra University; SZABIST; University of Karachi,Sarhad University; IBMS Peshawar,University of Balochistan,Bahria University; NUML Islamabad; Foundation University,"Step 1: Matric with any subjects — organizational skills key | Step 2: FA or ICS intermediate | Step 3: BBA Event Management or BS Mass Communication | Step 4: Assist at weddings, conferences, or corporate events | Step 5: Build vendor network — caterers, decorators, AV companies | Step 6: Get certified in event planning (CSEP or CMP) | Step 7: Manage small events independently to build portfolio | Step 8: Specialize in weddings, corporate events, or concerts | Step 9: Launch own event management company","Plan and execute weddings, corporate events, concerts, and conferences — combining creativity, logistics, and people management skills."
